idx,skill,tf,df,tfidf,pr
243,CLAIM 업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
244,PPT 활용능력,0.01,0,0.0546383180502561,3.8504806777480064e-05
245,차량소지자가 우대사항으로 언급되어 있습니다.,0.01,0,0.0546383180502561,3.8504806777480064e-05
246,중량 점검표,0.01,0,0.0546383180502561,3.8504806777480064e-05
247,신속하고 정확한 업무 처리 능력,0.01,0,0.0546383180502561,3.8504806777480064e-05
248,관련업계 경험,0.01,0,0.0546383180502561,3.8504806777480064e-05
249,대표 업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
250,건설관련 금속구조물 제조,0.01,0,0.0546383180502561,3.8504806777480064e-05
251,농업법인 상담,0.01,0,0.0546383180502561,3.8504806777480064e-05
252,온라인 MD 경력,0.01,0,0.0546383180502561,3.8504806777480064e-05
253,GUI 프로그래밍,0.01,0,0.0546383180502561,3.8504806777480064e-05
254,POWER POINT 등 활용능력,0.01,0,0.0546383180502561,3.8504806777480064e-05
255,인터칩 통신,0.01,0,0.0546383180502561,3.8504806777480064e-05
256,품질 개선방법 파악,0.01,0,0.0546383180502561,3.8504806777480064e-05
257,부동산감정평가업무 관련 사무직,0.01,0,0.0546383180502561,3.8504806777480064e-05
258,계획 수립과 프로젝트 관리 역량,0.01,0,0.0546383180502561,3.8504806777480064e-05
259,유통사 파트너 시스템,0.01,0,0.0546383180502561,3.8504806777480064e-05
260,입출납업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
261,PPT 활용 등이 능통한 자,0.01,0,0.0546383180502561,3.8504806777480064e-05
262,이커머스 시장 이해도가 높고,0.01,0,0.0546383180502561,3.8504806777480064e-05
263,센서 제어 소프트웨어 연구,0.01,0,0.0546383180502561,3.8504806777480064e-05
264,방충ㆍ방서 관리하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
265,컨테이너 오케스트레이션,0.01,0,0.0546383180502561,3.8504806777480064e-05
266,축구 전공자,0.01,0,0.0546383180502561,3.8504806777480064e-05
267,플레이스토어 배포 경험,0.01,0,0.0546383180502561,3.8504806777480064e-05
268,펌웨어 코딩하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
269,정부공모사업 사업계획서 작성,0.01,0,0.0546383180502561,3.8504806777480064e-05
270,교육생 관리 커뮤니케이션,0.01,0,0.0546383180502561,3.8504806777480064e-05
271,DB DESIGN,0.01,0,0.0546383180502561,3.8504806777480064e-05
272,식자재 입고하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
273,펌웨어 검증하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
274,불만사항 수집,0.01,0,0.0546383180502561,3.8504806777480064e-05
275,전산회계 관련 자격증 소유자,0.01,0,0.0546383180502561,3.8504806777480064e-05
276,화장품과학,0.01,0,0.0546383180502561,3.8504806777480064e-05
277,노무 관련 업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
278,구내통신구축 공사관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
279,사회복지 관련 시설 운영 경력자,0.01,0,0.0546383180502561,3.8504806777480064e-05
280,소분하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
281,자재사무원,0.01,0,0.0546383180502561,3.8504806777480064e-05
282,사진 찍기,0.01,0,0.0546383180502561,3.8504806777480064e-05
283,경제적 환경분석하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
284,인적관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
285,공구자재 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
286,봉제부,0.01,0,0.0546383180502561,3.8504806777480064e-05
287,아파트 회계 업무 유경험자,0.01,0,0.0546383180502561,3.8504806777480064e-05
288,빅데이터 분석모듈 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
289,음 매출대비 원가 산출,0.01,0,0.0546383180502561,3.8504806777480064e-05
290,관련 유경헙자,0.01,0,0.0546383180502561,3.8504806777480064e-05
291,사무OA 프로그램 자,0.01,0,0.0546383180502561,3.8504806777480064e-05
292,수강생관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
293,신규 수강상담,0.01,0,0.0546383180502561,3.8504806777480064e-05
294,일반행정관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
295,간이지급명세서 전자신고,0.01,0,0.0546383180502561,3.8504806777480064e-05
296,HSK 5급 이상,0.01,0,0.0546383180502561,3.8504806777480064e-05
297,MES전산사용,0.01,0,0.0546383180502561,3.8504806777480064e-05
298,신선 수산물 취급관리하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
299,HRD-NET 교육 행정사무,0.01,0,0.0546383180502561,3.8504806777480064e-05
300,학교 환경,0.01,0,0.0546383180502561,3.8504806777480064e-05
301,빅데이터 또는 RDB 기반 데이터를 분석하고 조합하여 고객이 원하는 데이터 융복합 DATASET을 만들어 제공한 경험,0.01,0,0.0546383180502561,3.8504806777480064e-05
302,판매처별 행사,0.01,0,0.0546383180502561,3.8504806777480064e-05
303,산업용 미디어 컨버터,0.01,0,0.0546383180502561,3.8504806777480064e-05
304,원자력공학,0.01,0,0.0546383180502561,3.8504806777480064e-05
305,전화 소통,0.01,0,0.0546383180502561,3.8504806777480064e-05
306,철판 절단절곡제작,0.01,0,0.0546383180502561,3.8504806777480064e-05
307,인스타그램운영,0.01,0,0.0546383180502561,3.8504806777480064e-05
308,건축 또는 토목 소지자,0.01,0,0.0546383180502561,3.8504806777480064e-05
309,SIEM,0.01,0,0.0546383180502561,3.8504806777480064e-05
310,기타서류 보조,0.01,0,0.0546383180502561,3.8504806777480064e-05
311,카본섬유 활용 스포츠제품 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
312,국내외 식품 관련 규정,0.01,0,0.0546383180502561,3.8504806777480064e-05
313,관능평가,0.01,0,0.0546383180502561,3.8504806777480064e-05
314,재가장깅양기관,0.01,0,0.0546383180502561,3.8504806777480064e-05
315,수집 데이터 검증모듈 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
316,현장검측·시공 확인하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
317,보증수리 일반정비 내역서 발행,0.01,0,0.0546383180502561,3.8504806777480064e-05
318,서버내 탑재된 솔류션,0.01,0,0.0546383180502561,3.8504806777480064e-05
319,상품 원가 분석,0.01,0,0.0546383180502561,3.8504806777480064e-05
320,영문 E-MAIL 독해,0.01,0,0.0546383180502561,3.8504806777480064e-05
321,각종 센서 활용한 개발 경험,0.01,0,0.0546383180502561,3.8504806777480064e-05
322,자동화 등,0.01,0,0.0546383180502561,3.8504806777480064e-05
323,RETAIL DEVELOPMENT,0.01,0,0.0546383180502561,3.8504806777480064e-05
324,EAP,0.01,0,0.0546383180502561,3.8504806777480064e-05
325,조직문화 활성화 방안 실행하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
326,SW테스트 전략,0.01,0,0.0546383180502561,3.8504806777480064e-05
327,생산진도 관리하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
328,개인결체창,0.01,0,0.0546383180502561,3.8504806777480064e-05
329,SNS 기반 활용,0.01,0,0.0546383180502561,3.8504806777480064e-05
330,세미나 개최,0.01,0,0.0546383180502561,3.8504806777480064e-05
331,교육 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
332,정보통신 지식,0.01,0,0.0546383180502561,3.8504806777480064e-05
333,구급차 운전,0.01,0,0.0546383180502561,3.8504806777480064e-05
334,환경미화원,0.01,0,0.0546383180502561,3.8504806777480064e-05
335,원자재 입출고 검수,0.01,0,0.0546383180502561,3.8504806777480064e-05
336,거래처 불만대응,0.01,0,0.0546383180502561,3.8504806777480064e-05
337,분양상품 수요 분석하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
338,부동산 권리분석,0.01,0,0.0546383180502561,3.8504806777480064e-05
339,활동 유경험자,0.01,0,0.0546383180502561,3.8504806777480064e-05
340,부동산관련업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
341,3D 렌더링,0.01,0,0.0546383180502561,3.8504806777480064e-05
342,제품공정별 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
343,고객사 데이터베이스 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
344,거래약정 감리하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
345,내PC지키미,0.01,0,0.0546383180502561,3.8504806777480064e-05
346,UI 설계,0.01,0,0.0546383180502561,3.8504806777480064e-05
347,경영실적 측정하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
348,과제비 집행,0.01,0,0.0546383180502561,3.8504806777480064e-05
349,기타 관련서류 작성,0.01,0,0.0546383180502561,3.8504806777480064e-05
350,치킨가맹점 수발주관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
351,제조수량 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
352,운영 관련 프로그램 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
353,장비운용 전문교육,0.01,0,0.0546383180502561,3.8504806777480064e-05
354,사회복지사 1급,0.01,0,0.0546383180502561,3.8504806777480064e-05
355,여행상품 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
356,자동소화장치,0.01,0,0.0546383180502561,3.8504806777480064e-05
357,조선소 납품,0.01,0,0.0546383180502561,3.8504806777480064e-05
358,구매단가 결정하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
359,도급직원 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
360,공공 사업 현장대리인,0.01,0,0.0546383180502561,3.8504806777480064e-05
361,인공지능 모델 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
362,펌웨어 개발환경 구축하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
363,정보통신기술자 경력수첩,0.01,0,0.0546383180502561,3.8504806777480064e-05
364,경영 업무지원,0.01,0,0.0546383180502561,3.8504806777480064e-05
365,정보화 활용 능력 자격증 소지자,0.01,0,0.0546383180502561,3.8504806777480064e-05
366,물류고객관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
367,테스트자격증,0.01,0,0.0546383180502561,3.8504806777480064e-05
368,네트워크 운영,0.01,0,0.0546383180502561,3.8504806777480064e-05
369,전기설비 관련 경험,0.01,0,0.0546383180502561,3.8504806777480064e-05
370,소방 특급 선임 가능자,0.01,0,0.0546383180502561,3.8504806777480064e-05
371,장기요양보험수가 청구,0.01,0,0.0546383180502561,3.8504806777480064e-05
372,산업용광스위치,0.01,0,0.0546383180502561,3.8504806777480064e-05
373,우주항공 개발,0.01,0,0.0546383180502561,3.8504806777480064e-05
374,현장별 원가관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
375,절차 준수,0.01,0,0.0546383180502561,3.8504806777480064e-05
376,행정 서류 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
377,안드로이드 AOSP,0.01,0,0.0546383180502561,3.8504806777480064e-05
378,자재 공급원 승인·검수하기,0.01,0,0.0546383180502561,3.8504806777480064e-05
379,부동산 시장 분석,0.01,0,0.0546383180502561,3.8504806777480064e-05
380,단가 협의,0.01,0,0.0546383180502561,3.8504806777480064e-05
381,모바일 홈페이지 관리,0.01,0,0.0546383180502561,3.8504806777480064e-05
382,VR 디지털 콘텐츠 제작,0.01,0,0.0546383180502561,3.8504806777480064e-05
383,예산 업무,0.01,0,0.0546383180502561,3.8504806777480064e-05
384,기술인 입퇴사 신고,0.01,0,0.0546383180502561,3.8504806777480064e-05
385,새로운 상품 컨텍,0.01,0,0.0546383180502561,3.8504806777480064e-05
386,생산일보작성,0.01,0,0.0546383180502561,3.8504806777480064e-05
387,산출기초 작성,0.01,0,0.0546383180502561,3.8504806777480064e-05
